
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\
	  *EXTRA File 		   10048	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\arifos-theme.css
	  *EXTRA File 		   22921	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\landing.html
	  *EXTRA File 		    3802	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\sdk.js
	  *EXTRA File 		   16068	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\vitals.html
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\.well-known\
	  *EXTRA File 		     707	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\.well-known\ai-plugin.json
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\.well-known\mcp\
	  *EXTRA File 		    1948	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\.well-known\mcp\server.json
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\widgets\
	  *EXTRA File 		    9344	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\static\widgets\vault-seal-widget.html
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tests\
	  *EXTRA File 		    3307	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tests\test_constitutional_guard.py
	  *EXTRA File 		    4696	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tests\test_output_formatter_schema.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\
	  *EXTRA File 		   10759	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\agentzero_tools.py
	  *EXTRA File 		   10591	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\architect_tools.py
	  *EXTRA File 		    6697	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\base.py
	  *EXTRA File 		    2690	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\fetch_tool.py
	  *EXTRA File 		    7760	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\lsp_tools.py
	  *EXTRA File 		    8581	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\reality_bridge.py
	  *EXTRA File 		     898	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\registry.py
	  *EXTRA File 		     274	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\forged\
	  *EXTRA File 		     102	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\forged\__init__.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\action\
	  *EXTRA File 		     244	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\action\agi_mind.yaml
	  *EXTRA File 		     243	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\action\asi_heart.yaml
	  *EXTRA File 		     234	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\action\code_engine.yaml
	  *EXTRA File 		     501	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\action\math_estimator.yaml
	  *EXTRA File 		     262	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\action\vault_ledger.yaml
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\
	  *EXTRA File 		     229	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\apex_soul.yaml
	  *EXTRA File 		     223	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\architect_registry.yaml
	  *EXTRA File 		    1675	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_forge.yaml
	  *EXTRA File 		    1326	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_gateway.yaml
	  *EXTRA File 		     915	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_heart.yaml
	  *EXTRA File 		    1460	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_init.yaml
	  *EXTRA File 		    1163	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_judge.yaml
	  *EXTRA File 		     994	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifOS_kernel.yaml
	  *EXTRA File 		    1047	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_memory.yaml
	  *EXTRA File 		    1248	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_mind.yaml
	  *EXTRA File 		    1056	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_ops.yaml
	  *EXTRA File 		    1164	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_sense.yaml
	  *EXTRA File 		    1473	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\arifos_vault.yaml
	  *EXTRA File 		     725	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\a_architect.yaml
	  *EXTRA File 		     285	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\governance\init_anchor.yaml
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\
	  *EXTRA File 		     188	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\entropy_report.yaml
	  *EXTRA File 		     186	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\floor_status.yaml
	  *EXTRA File 		     256	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\physics_reality.yaml
	  *EXTRA File 		     753	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_geox_scene_load.yaml
	  *EXTRA File 		     645	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_geox_skills_query.yaml
	  *EXTRA File 		    1134	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_vault_ledger_read.yaml
	  *EXTRA File 		     751	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_wealth_series_fetch.yaml
	  *EXTRA File 		     674	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_wealth_snapshot_fetch.yaml
	  *EXTRA File 		     777	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_wealth_vintage_fetch.yaml
	  *EXTRA File 		     543	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_well_floor_scan.yaml
	  *EXTRA File 		     614	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_well_readiness_check.yaml
	  *EXTRA File 		     708	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\P_well_state_read.yaml
	  *EXTRA File 		     222	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\uncertainty_band.yaml
	  *EXTRA File 		     192	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tools\manifests\perception\vault_verify.yaml
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\
	  *EXTRA File 		     426	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\const.py
	  *EXTRA File 		     559	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\mcp_server.py
	  *EXTRA File 		     286	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\server.py
	  *EXTRA File 		      85	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\start_well.sh
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\api\
	  *EXTRA File 		    3397	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\api\mcp_tools.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\core\
	  *EXTRA File 		     830	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\core\aggregator.py
	  *EXTRA File 		     416	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\core\classifier.py
	  *EXTRA File 		     576	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\core\evaluator.py
	  *EXTRA File 		     357	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\core\scorer.py
	  *EXTRA File 		    1117	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\core\throttle.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\
	  *EXTRA File 		     374	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w0_sovereignty.py
	  *EXTRA File 		     345	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w1_sleep.py
	  *EXTRA File 		     733	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w2_metabolic.py
	  *EXTRA File 		     861	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w3_stress.py
	  *EXTRA File 		     736	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w4_physical.py
	  *EXTRA File 		     745	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w5_cognitive.py
	  *EXTRA File 		     655	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w6_decoupling.py
	  *EXTRA File 		     670	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\floors\w7_atrophy.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\models\
	  *EXTRA File 		    1672	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\models\state.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\persistence\
	  *EXTRA File 		    2887	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\persistence\vault_bridge.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\tests\
	  *EXTRA File 		    1760	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\well\tests\test_core.py
	*EXTRA Dir        -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\widgets\
	  *EXTRA File 		   11386	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\widgets\vault_seal_widget.html
	  *EXTRA File 		    2315	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\fastmcp.json
	  *EXTRA File 		     528	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\fix_hc.py
	  *EXTRA File 		    2331	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\mcp.json
	  *EXTRA File 		    1506	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\mcp_servers.json
	  *EXTRA File 		   14115	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\pyproject.toml
	  *EXTRA File 		     196	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\requirements.txt
	  *EXTRA File 		    3337	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\run.py
	  *EXTRA File 		     282	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\server.py
	  *EXTRA File 		    1147	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\sovereign_probe.py
	  *EXTRA File 		     430	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\stdio_server.py
	  *EXTRA File 		     549	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tool_registry.json
	  *EXTRA File 		   50929	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\tool_registry_v2.json
	  *EXTRA File 		 1014865	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\uv.lock
	    New File  		      78	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.antigravityignore
	    New File  		     111	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.dockerignore
	    New File  		    2467	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.env.docker.example
	    Older     		    1354	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.env.example
	    New File  		      78	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.geminiignore
	    New File  		     243	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.gemini_access
	    Older     		      74	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.gitignore
	    New File  		     488	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.gitleaks.toml
	    New File  		      77	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.gitmodules
	    Older     		       9	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.git_commit
	    New File  		      15	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.openclaw
	    New File  		    6015	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.opencode.json
	    New File  		    4813	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\.pre-commit-config.yaml
	    New File  		   21189	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\ADAPTER_BUS_CONTRACT.md
	    Older     		    2566	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\AGENTS.md
	    New File  		    6965	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\apex_dashboard_widget.py
	    New File  		    5162	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\ARCHITECT_FIXES_IMPLEMENTED.md
	    New File  		    7850	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\ARCHITECT_REVIEW_2026-04-12.md
	    New File  		   9.4 m	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\ariffazil-arifos-8a5edab282632443.txt
	    New File  		     447	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\arifos.yml
	    Older     		   17067	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\arifOS_a2a.py
	    New File  		   15814	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\arifos_http_adapter.py
	    Older     		    9363	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\benchmark_report.json
	    Older     		    5171	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\BENCHMARK_REPORT.md
	    Older     		   14427	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\canonical_schema_contract.json
	    Older     		    5465	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\capability_map.py
	    New File  		   52759	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\CHANGELOG.md
	    New File  		    3697	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\CHATGPT_DEPLOYMENT_GUIDE.md
	    Older     		    5532	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\constitutional_map.py
	    New File  		    3913	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\CONTRAST_ANALYSIS_2026-04-12.md
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\CONTRAST_ANALYSIS_2026-04-22.robolog.txt
	    New File  		    6600	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\DEPLOYMENT_SUMMARY.md
	    New File  		    4009	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\deploy_gate.json
	    New File  		    1718	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\docker-compose.secrets.yml
	    New File  		    3072	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\docker-compose.trinity.yml
	    New File  		    3914	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\docker-compose.unified.yml
	    Older     		   11985	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\docker-compose.yml
	    Older     		    2778	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\Dockerfile
	    New File  		    3383	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\Dockerfile.hardened
	    New File  		    1889	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\Dockerfile.unified
	    Older     		    2085	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\ENV_VARS.md
	    New File  		    8601	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\F0_SOVEREIGN_FLOOR.md
	    New File  		   17325	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\FRAMEWORK_SUPPORT.md
	    New File  		  22.5 m	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\git-git-8a5edab282632443.txt
	    New File  		    6797	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\invoke-mcp.ps1
	    New File  		   34523	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\LICENSE
	    New File  		    9723	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\Makefile
	    New File  		     388	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\MANIFEST.in
	    Older     		   12191	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\MCP_A2A_MAP.md
	    New File  		    5678	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\MCP_SITES_SEAL.md
	    Older     		    1810	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\MCP_TOOLS_README.md
	    New File  		    2643	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\MEMORY.md
	    Older     		    4063	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\README.md
	    New File  		    3900	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\README_SOVEREIGNTY_SECTION.md
	    New File  		   12979	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\ROADMAP.md
	    New File  		    9743	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\SEALING_CHECKLIST.md
	    New File  		    2500	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\SECRETS.yml
	    New File  		    2435	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\SESSION_SEAL.md
	    New File  		    7705	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\SESSION_SEAL_2026-04-12.md
	    New File  		    7632	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\SOUL.md
	    New File  		   11585	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\SovereigntyManifest.json
	    New File  		    7821	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\TODO.md
	    Older     		    1919	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\TOOL_NAMESPACING.md
	    New File  		    4439	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\USER.md
	    New File  		    1870	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\VPS_BOOTSTRAP.md
	    New File  		   20305	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\VPS_CONTRAST_ANALYSIS_999_SEAL.md
	    New File  		    2416	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\_fix_tool_specs.py
	    Older     		     520	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\__init__.py
	*MISMATCH         -1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\
	  *EXTRA File 		       7	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS_sync_work\core
	  New Dir          5	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\
	    New File  		   20931	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\floors.py
	    New File  		    4437	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\governance_kernel.py
	    New File  		   14828	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\judgment.py
	    New File  		     679	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\uncertainty_engine.py
	    New File  		      41	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\bridge\
	    New File  		    7430	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\bridge\promotion.py
	    New File  		   12569	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\bridge\promotion_v2.py
	    New File  		     510	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\bridge\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\enforcement\
	    New File  		    8711	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\enforcement\auth_continuity.py
	    New File  		   11463	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\core\enforcement\genius.py
